Time,input,output1,output2,output3,output4,output5
7.620625465376024,1.0,1.0,1.0000000000000033,1.0000000000001976,1.0000000000002827,0.9999999998840509
7.635517498138497,1.0,1.0,1.0000000000000033,1.0000000000001923,1.0000000000003928,0.9999999998875618
7.650409530900968,1.0,1.0,1.0000000000000033,1.0000000000001839,1.00000000000051,0.9999999998896748
7.665301563663441,1.0,1.0,1.0000000000000033,1.000000000000174,1.0000000000006175,0.9999999998897787
7.680193596425912,1.0,1.0,1.0000000000000033,1.0000000000001656,1.0000000000007037,0.999999999887529
7.695085629188385,1.0,1.0,1.0000000000000033,1.0000000000001612,1.0000000000007632,0.9999999998828891
7.709977661950857,1.0,1.0,1.0000000000000033,1.000000000000162,1.0000000000007951,0.9999999998761319
7.724869694713329,1.0,1.0,1.0000000000000033,1.0000000000001679,1.0000000000008005,0.9999999998678052
7.739761727475801,1.0,1.0,1.0000000000000033,1.0000000000001776,1.0000000000007818,0.9999999998586676
7.754653760238273,1.0,1.0,1.0000000000000033,1.0000000000001896,1.0000000000007454,0.9999999998495949
7.769545793000745,1.0,1.0,1.0000000000000033,1.000000000000202,1.0000000000006983,0.9999999998414689
7.784437825763217,1.0,1.0,1.0000000000000033,1.000000000000214,1.0000000000006486,0.9999999998350634
7.799329858525689,1.0,1.0,1.0000000000000033,1.0000000000002247,1.000000000000605,0.999999999830944
7.814221891288161,1.0,1.0,1.0000000000000033,1.0000000000002327,1.0000000000005758,0.9999999998294004
7.829113924050634,1.0,1.0,1.0000000000000033,1.0000000000002367,1.0000000000005669,0.9999999998304209
7.844005956813105,1.0,1.0,1.0000000000000033,1.0000000000002363,1.000000000000582,0.9999999998337142
7.858897989575578,1.0,1.0,1.0000000000000033,1.000000000000231,1.000000000000622,0.9999999998387715
7.873790022338049,1.0,1.0,1.0000000000000033,1.0000000000002207,1.000000000000685,0.9999999998449515
7.888682055100522,1.0,1.0,1.0000000000000033,1.000000000000207,1.0000000000007667,0.9999999998515693
7.903574087862994,1.0,1.0,1.0000000000000033,1.000000000000191,1.0000000000008618,0.9999999998579668
7.918466120625466,1.0,1.0,1.0000000000000033,1.000000000000175,1.0000000000009648,0.9999999998635561
7.933358153387938,1.0,1.0,1.0000000000000033,1.0000000000001616,1.0000000000010696,0.9999999998678452
7.94825018615041,1.0,1.0,1.0000000000000033,1.0000000000001528,1.0000000000011682,0.9999999998704688
7.963142218912882,1.0,1.0,1.0000000000000033,1.0000000000001497,1.0000000000012526,0.9999999998712291
7.978034251675354,1.0,1.0,1.0000000000000033,1.0000000000001523,1.0000000000013147,0.9999999998701375
7.992926284437826,1.0,1.0,1.0000000000000033,1.000000000000159,1.0000000000013485,0.9999999998674464
8.007818317200298,1.0,1.0,1.0000000000000033,1.000000000000167,1.0000000000013511,0.999999999863653
8.022710349962772,1.0,1.0,1.0000000000000033,1.000000000000174,1.0000000000013236,0.9999999998594652
8.037602382725243,1.0,1.0,1.0000000000000033,1.000000000000179,1.0000000000012694,0.9999999998557242
8.052494415487715,1.0,1.0,1.0000000000000033,1.0000000000001816,1.000000000001194,0.9999999998532906
8.067386448250188,1.0,1.0,1.0000000000000033,1.0000000000001825,1.0000000000011033,0.9999999998529122
8.08227848101266,1.0,1.0,1.0000000000000033,1.0000000000001816,1.0000000000010039,0.9999999998550954
8.097170513775131,1.0,1.0,1.0000000000000033,1.000000000000179,1.0000000000009008,0.9999999998599981
8.112062546537604,1.0,1.0,1.0000000000000033,1.000000000000175,1.0000000000007996,0.9999999998673682
8.126954579300076,1.0,1.0,1.0000000000000033,1.0000000000001705,1.0000000000007054,0.9999999998765484
8.141846612062547,1.0,1.0,1.0000000000000033,1.000000000000166,1.0000000000006237,0.999999999886552
8.15673864482502,1.0,1.0,1.0000000000000033,1.0000000000001616,1.0000000000005598,0.9999999998961931
8.171630677587492,1.0,1.0,1.0000000000000033,1.0000000000001572,1.000000000000518,0.9999999999042543
8.186522710349964,1.0,1.0,1.0000000000000033,1.0000000000001532,1.000000000000502,0.9999999999096624
8.201414743112437,1.0,1.0,1.0000000000000033,1.0000000000001505,1.0000000000005127,0.9999999999116412
8.216306775874909,1.0,1.0,1.0000000000000033,1.0000000000001497,1.0000000000005473,0.9999999999098134
8.23119880863738,1.0,1.0,1.0000000000000033,1.0000000000001514,1.0000000000006006,0.9999999999042489
8.246090841399852,1.0,1.0,1.0000000000000033,1.0000000000001563,1.0000000000006646,0.9999999998954613
8.260982874162325,1.0,1.0,1.0000000000000033,1.0000000000001639,1.0000000000007303,0.9999999998843555
8.275874906924797,1.0,1.0,1.0000000000000033,1.000000000000174,1.0000000000007898,0.9999999998721315
8.290766939687268,1.0,1.0,1.0000000000000033,1.000000000000187,1.0000000000008369,0.99999999986015
8.305658972449741,1.0,1.0,1.0000000000000033,1.000000000000202,1.0000000000008689,0.9999999998497752
8.320551005212213,1.0,1.0,1.0000000000000033,1.000000000000218,1.0000000000008848,0.9999999998422203
8.335443037974684,1.0,1.0,1.0000000000000033,1.0000000000002336,1.0000000000008848,0.9999999998384047
8.350335070737158,1.0,1.0,1.0000000000000033,1.0000000000002465,1.0000000000008689,0.9999999998388328
8.36522710349963,1.0,1.0,1.0000000000000033,1.000000000000255,1.0000000000008369,0.9999999998435117
8.3801191362621,1.0,1.0,1.0000000000000033,1.000000000000258,1.0000000000007898,0.9999999998519219
8.395011169024574,1.0,1.0,1.0000000000000033,1.0000000000002554,1.0000000000007303,0.9999999998630534
8.409903201787046,1.0,1.0,1.0000000000000033,1.0000000000002474,1.000000000000662,0.9999999998755137
8.424795234549517,1.0,1.0,1.0000000000000033,1.0000000000002358,1.000000000000589,0.9999999998877022
8.439687267311989,1.0,1.0,1.0000000000000033,1.0000000000002225,1.000000000000518,0.9999999998980308
8.454579300074462,1.0,1.0,1.0000000000000033,1.0000000000002092,1.000000000000454,0.9999999999051522
8.469471332836934,1.0,1.0,1.0000000000000033,1.0000000000001967,1.0000000000004,0.9999999999081534
8.484363365599405,1.0,1.0,1.0000000000000033,1.0000000000001856,1.0000000000003555,0.9999999999066852
8.499255398361878,1.0,1.0,1.0000000000000033,1.0000000000001763,1.0000000000003209,0.9999999999010062
8.51414743112435,1.0,1.0,1.0000000000000033,1.0000000000001692,1.0000000000002969,0.9999999998919299
8.529039463886821,1.0,1.0,1.0000000000000033,1.0000000000001648,1.0000000000002853,0.9999999998806847
8.543931496649295,1.0,1.0,1.0000000000000033,1.0000000000001634,1.0000000000002862,0.9999999998687129
8.558823529411766,1.0,1.0,1.0000000000000033,1.0000000000001652,1.0000000000002986,0.999999999857449
8.573529411764707,1.0,1.0,1.0000000000000033,1.0000000000001696,1.0000000000003217,0.9999999998481214
8.588235294117649,1.0,1.0,1.0000000000000033,1.0000000000001754,1.0000000000003555,0.9999999998416048
8.602941176470589,1.0,1.0,1.0000000000000033,1.0000000000001807,1.0000000000004008,0.9999999998383434
8.61764705882353,1.0,1.0,1.0000000000000033,1.0000000000001834,1.0000000000004594,0.9999999998383541
8.632352941176471,1.0,1.0,1.0000000000000033,1.000000000000182,1.000000000000534,0.999999999841294
8.647058823529413,1.0,1.0,1.0000000000000033,1.0000000000001776,1.0000000000006264,0.9999999998465617
8.661764705882355,1.0,1.0,1.0000000000000033,1.0000000000001714,1.0000000000007347,0.9999999998534052
8.676470588235295,1.0,1.0,1.0000000000000033,1.0000000000001652,1.0000000000008529,0.999999999861024
8.691176470588237,1.0,1.0,1.0000000000000033,1.0000000000001608,1.0000000000009701,0.9999999998686623
8.705882352941178,1.0,1.0,1.0000000000000033,1.0000000000001594,1.0000000000010731,0.9999999998756842
8.72058823529412,1.0,1.0,1.0000000000000033,1.0000000000001612,1.0000000000011477,0.9999999998816226
8.73529411764706,1.0,1.0,1.0000000000000033,1.0000000000001656,1.0000000000011824,0.9999999998861931
8.750000000000002,1.0,1.0,1.0000000000000033,1.0000000000001719,1.0000000000011735,0.9999999998892725
8.764705882352942,1.0,1.0,1.0000000000000033,1.000000000000179,1.0000000000011255,0.9999999998908534
8.779411764705884,1.0,1.0,1.0000000000000033,1.0000000000001856,1.00000000000105,0.9999999998909964
8.794117647058824,1.0,1.0,1.0000000000000033,1.0000000000001914,1.0000000000009621,0.999999999889792
8.808823529411766,1.0,1.0,1.0000000000000033,1.0000000000001958,1.0000000000008769,0.9999999998873469
8.823529411764707,1.0,1.0,1.0000000000000033,1.000000000000199,1.0000000000008058,0.9999999998837942
8.838235294117649,1.0,1.0,1.0000000000000033,1.0000000000002012,1.000000000000756,0.9999999998793249
8.85294117647059,1.0,1.0,1.0000000000000033,1.000000000000202,1.0000000000007294,0.9999999998742232
8.86764705882353,1.0,1.0,1.0000000000000033,1.0000000000002012,1.0000000000007223,0.999999999868887
8.882352941176471,1.0,1.0,1.0000000000000033,1.0000000000001985,1.0000000000007268,0.999999999863811
8.897058823529413,1.0,1.0,1.0000000000000033,1.0000000000001945,1.000000000000733,0.9999999998595318
8.911764705882355,1.0,1.0,1.0000000000000033,1.0000000000001896,1.0000000000007347,0.9999999998565484
8.926470588235295,1.0,1.0,1.0000000000000033,1.0000000000001847,1.0000000000007303,0.9999999998552321
8.941176470588237,1.0,1.0,1.0000000000000033,1.0000000000001816,1.0000000000007205,0.999999999855742
8.955882352941178,1.0,1.0,1.0000000000000033,1.0000000000001816,1.0000000000007063,0.9999999998579695
8.97058823529412,1.0,1.0,1.0000000000000033,1.0000000000001847,1.0000000000006877,0.9999999998615346
8.98529411764706,1.0,1.0,1.0000000000000033,1.0000000000001896,1.0000000000006655,0.9999999998658334
9.000000000000002,1.0,1.0,1.0000000000000033,1.000000000000195,1.0000000000006424,0.9999999998701296
9.014705882352942,1.0,1.0,1.0000000000000033,1.0000000000001998,1.000000000000621,0.9999999998736689
9.029411764705884,1.0,1.0,1.0000000000000033,1.0000000000002034,1.0000000000006024,0.9999999998757952
9.044117647058824,1.0,1.0,1.0000000000000033,1.0000000000002052,1.0000000000005855,0.9999999998760501
9.058823529411766,1.0,1.0,1.0000000000000033,1.0000000000002047,1.0000000000005687,0.9999999998742525
9.073529411764707,1.0,1.0,1.0000000000000033,1.0000000000002025,1.000000000000551,0.9999999998705399
9.088235294117649,1.0,1.0,1.0000000000000033,1.0000000000001985,1.0000000000005322,0.9999999998653698
9.10294117647059,1.0,1.0,1.0000000000000033,1.0000000000001932,1.0000000000005154,0.9999999998594705
9.11764705882353,1.0,1.0,1.0000000000000033,1.000000000000187,1.0000000000005056,0.9999999998537391
9.132352941176471,1.0,1.0,1.0000000000000033,1.0000000000001799,1.0000000000005074,0.999999999849101
9.147058823529413,1.0,1.0,1.0000000000000033,1.0000000000001723,1.0000000000005242,0.9999999998463628
9.161764705882355,1.0,1.0,1.0000000000000033,1.0000000000001652,1.0000000000005589,0.9999999998460848
9.176470588235295,1.0,1.0,1.0000000000000033,1.0000000000001599,1.000000000000613,0.9999999998484989
9.191176470588237,1.0,1.0,1.0000000000000033,1.0000000000001572,1.000000000000685,0.9999999998534762
9.205882352941178,1.0,1.0,1.0000000000000033,1.0000000000001568,1.0000000000007685,0.9999999998605497
9.22058823529412,1.0,1.0,1.0000000000000033,1.0000000000001577,1.0000000000008538,0.999999999868982
9.23529411764706,1.0,1.0,1.0000000000000033,1.0000000000001594,1.0000000000009301,0.9999999998778647
9.250000000000002,1.0,1.0,1.0000000000000033,1.000000000000162,1.0000000000009879,0.9999999998862233
9.264705882352942,1.0,1.0,1.0000000000000033,1.000000000000166,1.0000000000010199,0.999999999893113
9.279411764705884,1.0,1.0,1.0000000000000033,1.0000000000001719,1.0000000000010225,0.9999999998976968
9.294117647058824,1.0,1.0,1.0000000000000033,1.000000000000179,1.000000000000995,0.9999999998993151
9.308823529411766,1.0,1.0,1.0000000000000033,1.000000000000186,1.00000000000094,0.999999999897553
9.323529411764707,1.0,1.0,1.0000000000000033,1.0000000000001923,1.0000000000008635,0.99999999989231
9.338235294117649,1.0,1.0,1.0000000000000033,1.0000000000001967,1.0000000000007738,0.9999999998838572
9.35294117647059,1.0,1.0,1.0000000000000033,1.0000000000001985,1.0000000000006788,0.9999999998728598
9.36764705882353,1.0,1.0,1.0000000000000033,1.0000000000001972,1.0000000000005864,0.9999999998603463
9.382352941176471,1.0,1.0,1.0000000000000033,1.0000000000001927,1.0000000000005038,0.999999999847616
9.397058823529413,1.0,1.0,1.0000000000000033,1.0000000000001852,1.0000000000004372,0.9999999998360919
9.411764705882355,1.0,1.0,1.0000000000000033,1.0000000000001745,1.000000000000392,0.9999999998271364
9.426470588235295,1.0,1.0,1.0000000000000033,1.0000000000001608,1.0000000000003733,0.999999999821857
9.441176470588236,1.0,1.0,1.0000000000000033,1.0000000000001443,1.000000000000384,0.9999999998209431
9.455882352941178,1.0,1.0,1.0000000000000033,1.0000000000001266,1.000000000000422,0.9999999998245633
9.47058823529412,1.0,1.0,1.0000000000000033,1.0000000000001097,1.0000000000004825,0.9999999998323429
9.48529411764706,1.0,1.0,1.0000000000000033,1.000000000000096,1.000000000000557,0.9999999998434274
9.500000000000002,1.0,1.0,1.0000000000000033,1.0000000000000866,1.000000000000637,0.9999999998566177
9.514705882352942,1.0,1.0,1.0000000000000033,1.0000000000000822,1.0000000000007134,0.9999999998705559
9.529411764705884,1.0,1.0,1.0000000000000033,1.0000000000000826,1.0000000000007774,0.9999999998839212
9.544117647058824,1.0,1.0,1.0000000000000033,1.000000000000087,1.0000000000008218,0.9999999998955972
9.558823529411766,1.0,1.0,1.0000000000000033,1.0000000000000937,1.0000000000008413,0.9999999999047845
9.573529411764707,1.0,1.0,1.0000000000000033,1.0000000000001013,1.0000000000008342,0.9999999999110533
9.588235294117649,1.0,1.0,1.0000000000000033,1.0000000000001092,1.0000000000008022,0.9999999999143413
9.60294117647059,1.0,1.0,1.0000000000000033,1.0000000000001181,1.000000000000749,0.9999999999149106
9.61764705882353,1.0,1.0,1.0000000000000033,1.0000000000001283,1.0000000000006806,0.9999999999132746
9.632352941176471,1.0,1.0,1.0000000000000033,1.0000000000001399,1.000000000000605,0.9999999999101011
9.647058823529413,1.0,1.0,1.0000000000000033,1.0000000000001519,1.0000000000005314,0.9999999999061079
9.661764705882355,1.0,1.0,1.0000000000000033,1.000000000000163,1.0000000000004683,0.9999999999019654
9.676470588235295,1.0,1.0,1.0000000000000033,1.0000000000001723,1.000000000000423,0.9999999998982111
9.691176470588236,1.0,1.0,1.0000000000000033,1.0000000000001799,1.0000000000004008,0.9999999998951788
9.705882352941178,1.0,1.0,1.0000000000000033,1.0000000000001865,1.0000000000004052,0.9999999998929531
9.72058823529412,1.0,1.0,1.0000000000000033,1.0000000000001927,1.000000000000439,0.9999999998913615
9.73529411764706,1.0,1.0,1.0000000000000033,1.000000000000198,1.000000000000503,0.9999999998900185
9.750000000000002,1.0,1.0,1.0000000000000033,1.0000000000002012,1.0000000000005953,0.9999999998884207
9.764705882352942,1.0,1.0,1.0000000000000033,1.0000000000002003,1.0000000000007108,0.9999999998860768
9.779411764705884,1.0,1.0,1.0000000000000033,1.000000000000195,1.0000000000008404,0.9999999998826449
9.794117647058826,1.0,1.0,1.0000000000000033,1.0000000000001865,1.0000000000009728,0.999999999878037
9.808823529411766,1.0,1.0,1.0000000000000033,1.0000000000001767,1.0000000000010945,0.999999999872461
9.823529411764707,1.0,1.0,1.0000000000000033,1.0000000000001674,1.000000000001193,0.9999999998663939
9.838235294117649,1.0,1.0,1.0000000000000033,1.0000000000001599,1.000000000001257,0.9999999998605035
9.85294117647059,1.0,1.0,1.0000000000000033,1.0000000000001554,1.0000000000012792,0.9999999998555288
9.86764705882353,1.0,1.0,1.0000000000000033,1.000000000000155,1.0000000000012597,0.9999999998521368
9.882352941176471,1.0,1.0,1.0000000000000033,1.000000000000158,1.0000000000012055,0.9999999998507904
9.897058823529413,1.0,1.0,1.0000000000000033,1.000000000000163,1.000000000001129,0.9999999998516625
9.911764705882355,1.0,1.0,1.0000000000000033,1.0000000000001683,1.0000000000010447,0.9999999998546175
9.926470588235295,1.0,1.0,1.0000000000000033,1.0000000000001732,1.0000000000009648,0.9999999998592467
9.941176470588236,1.0,1.0,1.0000000000000033,1.0000000000001772,1.0000000000008982,0.999999999864947
9.955882352941178,1.0,1.0,1.0000000000000033,1.0000000000001799,1.000000000000851,0.9999999998710142
9.97058823529412,1.0,1.0,1.0000000000000033,1.0000000000001812,1.000000000000829,0.999999999876734
9.98529411764706,1.0,1.0,1.0000000000000033,1.0000000000001812,1.0000000000008333,0.9999999998814707
10.000000000000002,1.0,1.0,1.0000000000000033,1.0000000000001799,1.0000000000008618,0.9999999998847436
10.014705882352942,1.0,1.0,1.0000000000000033,1.0000000000001776,1.0000000000009097,0.9999999998862829
10.029411764705884,1.0,1.0,1.0000000000000033,1.0000000000001754,1.000000000000971,0.9999999998860519
10.044117647058826,1.0,1.0,1.0000000000000033,1.0000000000001745,1.0000000000010385,0.9999999998842294
10.058823529411766,1.0,1.0,1.0000000000000033,1.0000000000001759,1.0000000000011051,0.9999999998811536
10.073529411764707,1.0,1.0,1.0000000000000033,1.0000000000001799,1.0000000000011628,0.9999999998772456
10.088235294117649,1.0,1.0,1.0000000000000033,1.0000000000001865,1.0000000000012055,0.9999999998729246
10.10294117647059,1.0,1.0,1.0000000000000033,1.0000000000001945,1.0000000000012286,0.9999999998685335
10.11764705882353,1.0,1.0,1.0000000000000033,1.000000000000202,1.0000000000012286,0.9999999998642924
10.132352941176471,1.0,1.0,1.0000000000000033,1.0000000000002078,1.0000000000012037,0.9999999998602903
10.147058823529413,1.0,1.0,1.0000000000000033,1.0000000000002114,1.0000000000011566,0.9999999998565031
10.161764705882355,1.0,1.0,1.0000000000000033,1.0000000000002123,1.0000000000010953,0.9999999998528376
10.176470588235295,1.0,1.0,1.0000000000000033,1.0000000000002105,1.0000000000010296,0.999999999849189
10.191176470588236,1.0,1.0,1.0000000000000033,1.0000000000002074,1.0000000000009674,0.9999999998454995
10.205882352941178,1.0,1.0,1.0000000000000033,1.0000000000002047,1.0000000000009124,0.9999999998418047
10.22058823529412,1.0,1.0,1.0000000000000033,1.0000000000002043,1.0000000000008644,0.9999999998382582
10.23529411764706,1.0,1.0,1.0000000000000033,1.0000000000002065,1.0000000000008218,0.9999999998351247
10.250000000000002,1.0,1.0,1.0000000000000033,1.0000000000002105,1.0000000000007827,0.9999999998327443
10.264705882352942,1.0,1.0,1.0000000000000033,1.0000000000002154,1.0000000000007454,0.9999999998314858
10.279411764705884,1.0,1.0,1.0000000000000033,1.0000000000002203,1.000000000000708,0.9999999998316901
10.294117647058826,1.0,1.0,1.0000000000000033,1.0000000000002238,1.00000000000067,0.9999999998336112
10.308823529411766,1.0,1.0,1.0000000000000033,1.0000000000002247,1.0000000000006308,0.9999999998373602
10.323529411764707,1.0,1.0,1.0000000000000033,1.000000000000222,1.0000000000005935,0.9999999998428616
10.338235294117649,1.0,1.0,1.0000000000000033,1.0000000000002158,1.0000000000005624,0.9999999998498329
10.35294117647059,1.0,1.0,1.0000000000000033,1.000000000000207,1.000000000000542,0.999999999857799
10.36764705882353,1.0,1.0,1.0000000000000033,1.0000000000001958,1.0000000000005367,0.9999999998661434
10.382352941176471,1.0,1.0,1.0000000000000033,1.000000000000183,1.0000000000005491,0.9999999998741832
10.397058823529413,1.0,1.0,1.0000000000000033,1.0000000000001696,1.0000000000005775,0.9999999998812513
10.411764705882355,1.0,1.0,1.0000000000000033,1.0000000000001568,1.0000000000006157,0.9999999998867767
10.426470588235295,1.0,1.0,1.0000000000000033,1.0000000000001452,1.0000000000006548,0.9999999998903454
10.441176470588236,1.0,1.0,1.0000000000000033,1.0000000000001363,1.000000000000685,0.99999999989173
10.455882352941178,1.0,1.0,1.0000000000000033,1.000000000000132,1.0000000000006992,0.999999999890881
10.47058823529412,1.0,1.0,1.0000000000000033,1.0000000000001328,1.0000000000006948,0.9999999998878949
10.48529411764706,1.0,1.0,1.0000000000000033,1.000000000000139,1.0000000000006743,0.9999999998829797
10.500000000000002,1.0,1.0,1.0000000000000033,1.0000000000001497,1.0000000000006442,0.9999999998764338
10.514705882352942,1.0,1.0,1.0000000000000033,1.0000000000001625,1.000000000000613,0.9999999998686347
10.529411764705884,1.0,1.0,1.0000000000000033,1.0000000000001745,1.000000000000589,0.9999999998600239
10.544117647058826,1.0,1.0,1.0000000000000033,1.000000000000183,1.0000000000005766,0.9999999998510808
10.558823529411766,1.0,1.0,1.0000000000000033,1.0000000000001865,1.0000000000005766,0.9999999998422914
10.573529411764707,1.0,1.0,1.0000000000000033,1.0000000000001847,1.0000000000005873,0.9999999998341148
10.588235294117649,1.0,1.0,1.0000000000000033,1.000000000000178,1.0000000000006068,0.9999999998269552
10.60294117647059,1.0,1.0,1.0000000000000033,1.0000000000001683,1.0000000000006335,0.9999999998211421
10.61764705882353,1.0,1.0,1.0000000000000033,1.0000000000001577,1.0000000000006646,0.9999999998169223
10.632352941176471,1.0,1.0,1.0000000000000033,1.0000000000001488,1.0000000000006966,0.9999999998144594
10.647058823529413,1.0,1.0,1.0000000000000033,1.0000000000001434,1.0000000000007268,0.9999999998138341
10.661764705882355,1.0,1.0,1.0000000000000033,1.000000000000143,1.0000000000007525,0.9999999998150492
10.676470588235295,1.0,1.0,1.0000000000000033,1.0000000000001479,1.000000000000773,0.9999999998180326
10.691176470588236,1.0,1.0,1.0000000000000033,1.0000000000001568,1.000000000000788,0.9999999998226395
10.705882352941178,1.0,1.0,1.0000000000000033,1.0000000000001674,1.0000000000007987,0.9999999998286534
10.72058823529412,1.0,1.0,1.0000000000000033,1.0000000000001776,1.0000000000008067,0.999999999835789
10.73529411764706,1.0,1.0,1.0000000000000033,1.000000000000186,1.0000000000008138,0.9999999998436983
10.75,1.0,1.0,1.0000000000000033,1.0000000000001927,1.000000000000821,0.9999999998519805
10.764705882352942,1.0,1.0,1.0000000000000033,1.000000000000198,1.000000000000828,0.9999999998601962
10.779411764705884,1.0,1.0,1.0000000000000033,1.000000000000202,1.0000000000008342,0.9999999998678825
10.794117647058826,1.0,1.0,1.0000000000000033,1.0000000000002038,1.0000000000008396,0.9999999998745749
10.808823529411766,1.0,1.0,1.0000000000000033,1.000000000000203,1.000000000000844,0.9999999998798444
10.823529411764707,1.0,1.0,1.0000000000000033,1.000000000000199,1.0000000000008475,0.9999999998833528
10.838235294117649,1.0,1.0,1.0000000000000033,1.0000000000001918,1.0000000000008484,0.9999999998849115
10.85294117647059,1.0,1.0,1.0000000000000033,1.000000000000182,1.0000000000008449,0.9999999998845234
10.86764705882353,1.0,1.0,1.0000000000000033,1.00000000000017,1.000000000000836,0.9999999998823909
10.882352941176471,1.0,1.0,1.0000000000000033,1.0000000000001568,1.0000000000008227,0.9999999998788923
10.897058823529413,1.0,1.0,1.0000000000000033,1.000000000000143,1.0000000000008067,0.9999999998745331
10.911764705882355,1.0,1.0,1.0000000000000033,1.0000000000001306,1.000000000000789,0.9999999998698853
10.926470588235295,1.0,1.0,1.0000000000000033,1.0000000000001212,1.0000000000007703,0.9999999998655208
10.941176470588236,1.0,1.0,1.0000000000000033,1.0000000000001164,1.0000000000007534,0.9999999998619441
10.955882352941178,1.0,1.0,1.0000000000000033,1.0000000000001164,1.0000000000007419,0.9999999998595354
10.97058823529412,1.0,1.0,1.0000000000000033,1.0000000000001208,1.0000000000007374,0.9999999998585131
10.98529411764706,1.0,1.0,1.0000000000000033,1.0000000000001292,1.00000000000074,0.9999999998589163
11.0,1.0,1.0,1.0000000000000033,1.0000000000001412,1.000000000000749,0.9999999998606047
11.014705882352942,1.0,1.0,1.0000000000000033,1.0000000000001568,1.0000000000007632,0.9999999998632728
11.029411764705884,1.0,1.0,1.0000000000000033,1.0000000000001754,1.000000000000781,0.9999999998664747
11.044117647058826,1.0,1.0,1.0000000000000033,1.0000000000001963,1.0000000000007987,0.999999999869657
11.058823529411766,1.0,1.0,1.0000000000000033,1.0000000000002176,1.000000000000813,0.9999999998722079
11.073529411764707,1.0,1.0,1.0000000000000033,1.0000000000002371,1.000000000000821,0.999999999873526
11.088235294117649,1.0,1.0,1.0000000000000033,1.0000000000002531,1.000000000000821,0.9999999998731094
11.10294117647059,1.0,1.0,1.0000000000000033,1.0000000000002647,1.000000000000813,0.9999999998706518
11.11764705882353,1.0,1.0,1.0000000000000033,1.000000000000271,1.0000000000007996,0.999999999866123
11.132352941176471,1.0,1.0,1.0000000000000033,1.0000000000002713,1.0000000000007854,0.999999999859808
11.147058823529413,1.0,1.0,1.0000000000000033,1.0000000000002665,1.0000000000007756,0.9999999998522887
11.161764705882355,1.0,1.0,1.0000000000000033,1.0000000000002571,1.0000000000007738,0.9999999998443706
11.176470588235295,1.0,1.0,1.0000000000000033,1.0000000000002451,1.0000000000007818,0.999999999836965
